timestamp,open,high,low,close
1680814800,27975.849609375,28052.80078125,27957.0390625,27989.16015625
1680818400,27989.150390625,28008.4296875,27900,28007.859375
1680822000,28007.869140625,28055.619140625,28007.859375,28033.8203125
1680825600,28033.830078125,28100,27998.0390625,28097.990234375
1680829200,28097.990234375,28098.19921875,28036.630859375,28056.509765625
1680832800,28056.509765625,28072.939453125,27926.51953125,28017.220703125
1680836400,28017.220703125,28049.83984375,27979.75,28038.66015625
1680840000,28038.669921875,28062.73046875,27999.900390625,28021.76953125
1680843600,28021.76953125,28021.76953125,27863.23046875,27980
1680847200,27980,27984.75,27900,27960.08984375
1680850800,27960.08984375,27960.099609375,27766.939453125,27839.779296875
1680854400,27839.7890625,27937.8203125,27785,27816.759765625
1680858000,27816.759765625,27894.990234375,27790.099609375,27869.48046875
1680861600,27869.48046875,27961.669921875,27861.380859375,27933.359375
1680865200,27933.359375,27935.98046875,27800,27840.900390625
1680868800,27840.890625,27981,27800,27892.630859375
1680872400,27892.630859375,27929.369140625,27833.970703125,27896.9296875
1680876000,27896.919921875,27984.75,27893.259765625,27914.640625
1680879600,27914.640625,27954.509765625,27907.689453125,27944.099609375
1680883200,27944.08984375,27953.470703125,27856,27879.30078125
1680886800,27879.30078125,27941.109375,27879.30078125,27911.509765625
1680890400,27911.5,27930,27874.130859375,27891.76953125
1680894000,27891.759765625,27905.150390625,27869.259765625,27897.51953125
1680897600,27897.509765625,27922.990234375,27839.01953125,27864.19921875
1680901200,27864.2109375,27909.26953125,27858.30078125,27891.130859375
1680904800,27891.130859375,27980.740234375,27864.990234375,27955.990234375
1680908400,27955.990234375,27973.0390625,27894.3203125,27906.330078125
1680912000,27906.33984375,27919.609375,27859.01953125,27880.26953125
1680915600,27880.259765625,27935.150390625,27880.01953125,27903.240234375
1680919200,27903.240234375,27965.759765625,27902.94921875,27956.759765625
1680922800,27956.76953125,28059.390625,27939.4609375,28023.390625
1680926400,28023.390625,28040.720703125,27974.140625,27984.98046875
1680930000,27984.970703125,28154.990234375,27979.029296875,28140.919921875
1680933600,28140.91015625,28152.5703125,28086.279296875,28113.119140625
1680937200,28113.130859375,28122.380859375,28063.890625,28086.220703125
1680940800,28086.220703125,28114.939453125,28018.609375,28025.529296875
1680944400,28025.529296875,28062.279296875,28013.150390625,28032.490234375
1680948000,28032.490234375,28034.6796875,27994.69921875,28011.619140625
1680951600,28011.609375,28032.640625,27990.5703125,28016.08984375
1680955200,28016.08984375,28032.080078125,27950,27987.5703125
1680958800,27987.580078125,28046.259765625,27970.080078125,28020.66015625
1680962400,28020.66015625,28057,28010.400390625,28027.669921875
1680966000,28027.66015625,28028.69921875,27985.380859375,28014.69921875
1680969600,28014.7109375,28020,27995.9296875,28002.529296875
1680973200,28002.51953125,28017.0390625,27897.259765625,27935.109375
1680976800,27935.109375,27955,27872.109375,27904.380859375
1680980400,27904.369140625,27952.169921875,27875.9609375,27924.130859375
1680984000,27924.130859375,27955,27911.41015625,27911.689453125
1680987600,27911.69921875,27935.08984375,27900.439453125,27929.80078125
1680991200,27929.80078125,27951,27885.859375,27937.76953125
1680994800,27937.76953125,27987.41015625,27927.7109375,27938.380859375
1680998400,27938.380859375,28075,27924.900390625,28036.759765625
1681002000,28036.759765625,28082.099609375,28030,28077.779296875
1681005600,28077.779296875,28083.44921875,28031.080078125,28036.30078125
1681009200,28036.310546875,28054.009765625,28018.630859375,28027.7109375
1681012800,28027.7109375,28041.060546875,28010,28037.390625
1681016400,28037.380859375,28067.4609375,27991.4296875,27999.25
1681020000,27999.25,27999.25,27851,27880.130859375
1681023600,27880.119140625,27915.33984375,27840.509765625,27903.01953125
1681027200,27903.009765625,27922.310546875,27800,27881.640625
1681030800,27881.650390625,27938.859375,27881.640625,27898.580078125
1681034400,27898.58984375,27914.2890625,27861.55078125,27893.220703125
1681038000,27893.23046875,27949.990234375,27866.869140625,27930.19921875
1681041600,27930.19921875,27973.390625,27919.400390625,27930.0703125
1681045200,27930.0703125,27930.080078125,27873.4609375,27905.619140625
1681048800,27905.619140625,27925.009765625,27800,27866.490234375
1681052400,27866.48046875,27918.259765625,27835.259765625,27891.91015625
1681056000,27891.91015625,27942.55078125,27890.75,27896.98046875
1681059600,27896.970703125,27930.099609375,27876.6796875,27906.6796875
1681063200,27906.669921875,28050,27906.669921875,28026.720703125
1681066800,28027.1796875,28250,27998.880859375,28140.400390625
1681070400,28140.41015625,28160.669921875,28094.5,28114.630859375
1681074000,28114.630859375,28476.33984375,28114.630859375,28437.189453125
1681077600,28437.19921875,28530,28360,28371.390625
1681081200,28371.380859375,28429.55078125,28292.5390625,28323.759765625
1681084800,28323.759765625,28425.4296875,28285.609375,28381.25
1681088400,28381.240234375,28381.25,28244.1796875,28304.05078125
1681092000,28304.0390625,28350,28271.140625,28296
1681095600,28296.009765625,28319.55078125,28266.009765625,28278.44921875
1681099200,28278.44921875,28317.609375,28212.279296875,28234.509765625
1681102800,28234.51953125,28314.26953125,28196.609375,28282.16015625
1681106400,28282.169921875,28305,28253.69921875,28277.939453125
1681110000,28277.939453125,28325.4296875,28233.80078125,28284.5703125
1681113600,28284.5703125,28375.01953125,28284.5703125,28295.16015625
1681117200,28295.169921875,28350.01953125,28275.2890625,28310.2890625
1681120800,28310.279296875,28361.509765625,28293.669921875,28331.880859375
1681124400,28331.880859375,28369.990234375,28275.009765625,28305.599609375
1681128000,28305.58984375,28317.810546875,28255,28277.859375
1681131600,28277.849609375,28297.359375,28170,28217.4609375
1681135200,28217.44921875,28341.970703125,28199.30078125,28305.4296875
1681138800,28305.419921875,28575.0390625,28305.419921875,28439.380859375
1681142400,28439.390625,29150,28356.509765625,29036.849609375
1681146000,29036.849609375,29380,29000,29160
1681149600,29160,29289.990234375,29115,29273.140625
1681153200,29273.140625,29295.4609375,29057.0390625,29173.060546875
1681156800,29173.05078125,29215.01953125,29069.099609375,29115.109375
1681160400,29115.109375,29278.779296875,29090.33984375,29222.33984375
1681164000,29222.33984375,29747.009765625,29222.33984375,29594
1681167600,29594,29770,29590,29637.33984375
1681171200,29637.349609375,29990,29590,29928.859375
